2024-03-03T15:58:37.0620707Z ##[group]Run actions/checkout@v1
2024-03-03T15:58:37.0621316Z with:
2024-03-03T15:58:37.0621712Z   fetch-depth: 1
2024-03-03T15:58:37.0622254Z   clean: true
2024-03-03T15:58:37.0622612Z ##[endgroup]
2024-03-03T15:58:37.3722997Z Syncing repository: rubyforgood/human-essentials
2024-03-03T15:58:37.3811763Z ##[command]git version
2024-03-03T15:58:37.4114571Z git version 2.43.2
2024-03-03T15:58:37.4194524Z ##[command]git lfs version
2024-03-03T15:58:37.4591784Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-03T15:58:37.4725763Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-03T15:58:37.4792669Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-03T15:58:37.4795193Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-03T15:58:37.4797723Z hint: of your new repositories, which will suppress this warning, call:
2024-03-03T15:58:37.4799552Z hint: 
2024-03-03T15:58:37.4800672Z hint: 	git config --global init.defaultBranch <name>
2024-03-03T15:58:37.4802075Z hint: 
2024-03-03T15:58:37.4803199Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-03T15:58:37.4805100Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-03T15:58:37.4805967Z hint: 
2024-03-03T15:58:37.4806387Z hint: 	git branch -m <name>
2024-03-03T15:58:37.4807475Z Initialized empty Git repository in /home/runner/work/human-essentials/human-essentials/.git/
2024-03-03T15:58:37.4815927Z ##[command]git remote add origin https://github.com/rubyforgood/human-essentials
2024-03-03T15:58:37.4850557Z ##[command]git config gc.auto 0
2024-03-03T15:58:37.4875140Z ##[command]git config --get-all http.https://github.com/rubyforgood/human-essentials.extraheader
2024-03-03T15:58:37.4959467Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules --depth=1 origin +refs/heads/*:refs/remotes/origin/*
2024-03-03T15:58:38.0568008Z remote: Enumerating objects: 9996, done.        
2024-03-03T15:58:38.0578830Z remote: Counting objects:   0% (1/9996)        
2024-03-03T15:58:38.0579910Z remote: Counting objects:   1% (100/9996)        
2024-03-03T15:58:38.0580827Z remote: Counting objects:   2% (200/9996)        
2024-03-03T15:58:38.0581611Z remote: Counting objects:   3% (300/9996)        
2024-03-03T15:58:38.0582530Z remote: Counting objects:   4% (400/9996)        
2024-03-03T15:58:38.0583325Z remote: Counting objects:   5% (500/9996)        
2024-03-03T15:58:38.0584047Z remote: Counting objects:   6% (600/9996)        
2024-03-03T15:58:38.0584935Z remote: Counting objects:   7% (700/9996)        
2024-03-03T15:58:38.0585797Z remote: Counting objects:   8% (800/9996)        
2024-03-03T15:58:38.0586564Z remote: Counting objects:   9% (900/9996)        
2024-03-03T15:58:38.0587523Z remote: Counting objects:  10% (1000/9996)        
2024-03-03T15:58:38.0588401Z remote: Counting objects:  11% (1100/9996)        
2024-03-03T15:58:38.0589200Z remote: Counting objects:  12% (1200/9996)        
2024-03-03T15:58:38.0590214Z remote: Counting objects:  13% (1300/9996)        
2024-03-03T15:58:38.0591067Z remote: Counting objects:  14% (1400/9996)        
2024-03-03T15:58:38.0591956Z remote: Counting objects:  15% (1500/9996)        
2024-03-03T15:58:38.0592741Z remote: Counting objects:  16% (1600/9996)        
2024-03-03T15:58:38.0593336Z remote: Counting objects:  17% (1700/9996)        
2024-03-03T15:58:38.0593902Z remote: Counting objects:  18% (1800/9996)        
2024-03-03T15:58:38.0594374Z remote: Counting objects:  19% (1900/9996)        
2024-03-03T15:58:38.0594874Z remote: Counting objects:  20% (2000/9996)        
2024-03-03T15:58:38.0595410Z remote: Counting objects:  21% (2100/9996)        
2024-03-03T15:58:38.0618095Z remote: Counting objects:  22% (2200/9996)        
2024-03-03T15:58:38.0619169Z remote: Counting objects:  23% (2300/9996)        
2024-03-03T15:58:38.0620405Z remote: Counting objects:  24% (2400/9996)        
2024-03-03T15:58:38.0621588Z remote: Counting objects:  25% (2499/9996)        
2024-03-03T15:58:38.0622224Z remote: Counting objects:  26% (2599/9996)        
2024-03-03T15:58:38.0622835Z remote: Counting objects:  27% (2699/9996)        
2024-03-03T15:58:38.0623330Z remote: Counting objects:  28% (2799/9996)        
2024-03-03T15:58:38.0623772Z remote: Counting objects:  29% (2899/9996)        
2024-03-03T15:58:38.0624337Z remote: Counting objects:  30% (2999/9996)        
2024-03-03T15:58:38.0624827Z remote: Counting objects:  31% (3099/9996)        
2024-03-03T15:58:38.0625267Z remote: Counting objects:  32% (3199/9996)        
2024-03-03T15:58:38.0625825Z remote: Counting objects:  33% (3299/9996)        
2024-03-03T15:58:38.0626297Z remote: Counting objects:  34% (3399/9996)        
2024-03-03T15:58:38.0626750Z remote: Counting objects:  35% (3499/9996)        
2024-03-03T15:58:38.0627288Z remote: Counting objects:  36% (3599/9996)        
2024-03-03T15:58:38.0627762Z remote: Counting objects:  37% (3699/9996)        
2024-03-03T15:58:38.0628217Z remote: Counting objects:  38% (3799/9996)        
2024-03-03T15:58:38.0628765Z remote: Counting objects:  39% (3899/9996)        
2024-03-03T15:58:38.0629240Z remote: Counting objects:  40% (3999/9996)        
2024-03-03T15:58:38.0629689Z remote: Counting objects:  41% (4099/9996)        
2024-03-03T15:58:38.0630234Z remote: Counting objects:  42% (4199/9996)        
2024-03-03T15:58:38.0630737Z remote: Counting objects:  43% (4299/9996)        
2024-03-03T15:58:38.0631219Z remote: Counting objects:  44% (4399/9996)        
2024-03-03T15:58:38.0631722Z remote: Counting objects:  45% (4499/9996)        
2024-03-03T15:58:38.0632209Z remote: Counting objects:  46% (4599/9996)        
2024-03-03T15:58:38.0632678Z remote: Counting objects:  47% (4699/9996)        
2024-03-03T15:58:38.0633180Z remote: Counting objects:  48% (4799/9996)        
2024-03-03T15:58:38.0633664Z remote: Counting objects:  49% (4899/9996)        
2024-03-03T15:58:38.0634327Z remote: Counting objects:  50% (4998/9996)        
2024-03-03T15:58:38.0634843Z remote: Counting objects:  51% (5098/9996)        
2024-03-03T15:58:38.0635326Z remote: Counting objects:  52% (5198/9996)        
2024-03-03T15:58:38.0635789Z remote: Counting objects:  53% (5298/9996)        
2024-03-03T15:58:38.0636294Z remote: Counting objects:  54% (5398/9996)        
2024-03-03T15:58:38.0677790Z remote: Counting objects:  55% (5498/9996)        
2024-03-03T15:58:38.0681268Z remote: Counting objects:  56% (5598/9996)        
2024-03-03T15:58:38.0682415Z remote: Counting objects:  57% (5698/9996)        
2024-03-03T15:58:38.0683425Z remote: Counting objects:  58% (5798/9996)        
2024-03-03T15:58:38.0687809Z remote: Counting objects:  59% (5898/9996)        
2024-03-03T15:58:38.0688788Z remote: Counting objects:  60% (5998/9996)        
2024-03-03T15:58:38.0689769Z remote: Counting objects:  61% (6098/9996)        
2024-03-03T15:58:38.0690320Z remote: Counting objects:  62% (6198/9996)        
2024-03-03T15:58:38.0690825Z remote: Counting objects:  63% (6298/9996)        
2024-03-03T15:58:38.0691539Z remote: Counting objects:  64% (6398/9996)        
2024-03-03T15:58:38.0692000Z remote: Counting objects:  65% (6498/9996)        
2024-03-03T15:58:38.0692488Z remote: Counting objects:  66% (6598/9996)        
2024-03-03T15:58:38.0693247Z remote: Counting objects:  67% (6698/9996)        
2024-03-03T15:58:38.0694083Z remote: Counting objects:  68% (6798/9996)        
2024-03-03T15:58:38.0695269Z remote: Counting objects:  69% (6898/9996)        
2024-03-03T15:58:38.0696756Z remote: Counting objects:  70% (6998/9996)        
2024-03-03T15:58:38.0697637Z remote: Counting objects:  71% (7098/9996)        
2024-03-03T15:58:38.0698433Z remote: Counting objects:  72% (7198/9996)        
2024-03-03T15:58:38.0699349Z remote: Counting objects:  73% (7298/9996)        
2024-03-03T15:58:38.0700131Z remote: Counting objects:  74% (7398/9996)        
2024-03-03T15:58:38.0700887Z remote: Counting objects:  75% (7497/9996)        
2024-03-03T15:58:38.0701769Z remote: Counting objects:  76% (7597/9996)        
2024-03-03T15:58:38.0702884Z remote: Counting objects:  77% (7697/9996)        
2024-03-03T15:58:38.0703616Z remote: Counting objects:  78% (7797/9996)        
2024-03-03T15:58:38.0704487Z remote: Counting objects:  79% (7897/9996)        
2024-03-03T15:58:38.0705279Z remote: Counting objects:  80% (7997/9996)        
2024-03-03T15:58:38.0706006Z remote: Counting objects:  81% (8097/9996)        
2024-03-03T15:58:38.0706863Z remote: Counting objects:  82% (8197/9996)        
2024-03-03T15:58:38.0707657Z remote: Counting objects:  83% (8297/9996)        
2024-03-03T15:58:38.0708383Z remote: Counting objects:  84% (8397/9996)        
2024-03-03T15:58:38.0709271Z remote: Counting objects:  85% (8497/9996)        
2024-03-03T15:58:38.0710062Z remote: Counting objects:  86% (8597/9996)        
2024-03-03T15:58:38.0710786Z remote: Counting objects:  87% (8697/9996)        
2024-03-03T15:58:38.0711655Z remote: Counting objects:  88% (8797/9996)        
2024-03-03T15:58:38.0712454Z remote: Counting objects:  89% (8897/9996)        
2024-03-03T15:58:38.0713321Z remote: Counting objects:  90% (8997/9996)        
