2024-03-03T15:58:59.2782653Z ##[group]Run actions/checkout@v1
2024-03-03T15:58:59.2783357Z with:
2024-03-03T15:58:59.2783699Z   fetch-depth: 1
2024-03-03T15:58:59.2784117Z   clean: true
2024-03-03T15:58:59.2784561Z ##[endgroup]
2024-03-03T15:58:59.6160005Z Syncing repository: rubyforgood/human-essentials
2024-03-03T15:58:59.6244324Z ##[command]git version
2024-03-03T15:58:59.6548533Z git version 2.43.2
2024-03-03T15:58:59.6628096Z ##[command]git lfs version
2024-03-03T15:59:00.3492248Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-03T15:59:00.3629289Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-03T15:59:00.3677695Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-03T15:59:00.3679315Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-03T15:59:00.3680708Z hint: of your new repositories, which will suppress this warning, call:
2024-03-03T15:59:00.3681706Z hint: 
2024-03-03T15:59:00.3682683Z hint: 	git config --global init.defaultBranch <name>
2024-03-03T15:59:00.3683702Z hint: 
2024-03-03T15:59:00.3684814Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-03T15:59:00.3686266Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-03T15:59:00.3687169Z hint: 
2024-03-03T15:59:00.3687885Z hint: 	git branch -m <name>
2024-03-03T15:59:00.3688990Z Initialized empty Git repository in /home/runner/work/human-essentials/human-essentials/.git/
2024-03-03T15:59:00.3701242Z ##[command]git remote add origin https://github.com/rubyforgood/human-essentials
2024-03-03T15:59:00.3728731Z ##[command]git config gc.auto 0
2024-03-03T15:59:00.3754094Z ##[command]git config --get-all http.https://github.com/rubyforgood/human-essentials.extraheader
2024-03-03T15:59:00.3839958Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules --depth=1 origin +refs/heads/*:refs/remotes/origin/*
2024-03-03T15:59:00.7362683Z remote: Enumerating objects: 10006, done.        
2024-03-03T15:59:00.7378029Z remote: Counting objects:   0% (1/10006)        
2024-03-03T15:59:00.7383082Z remote: Counting objects:   1% (101/10006)        
2024-03-03T15:59:00.7384004Z remote: Counting objects:   2% (201/10006)        
2024-03-03T15:59:00.7385104Z remote: Counting objects:   3% (301/10006)        
2024-03-03T15:59:00.7386022Z remote: Counting objects:   4% (401/10006)        
2024-03-03T15:59:00.7386927Z remote: Counting objects:   5% (501/10006)        
2024-03-03T15:59:00.7388043Z remote: Counting objects:   6% (601/10006)        
2024-03-03T15:59:00.7393540Z remote: Counting objects:   7% (701/10006)        
2024-03-03T15:59:00.7394444Z remote: Counting objects:   8% (801/10006)        
2024-03-03T15:59:00.7395382Z remote: Counting objects:   9% (901/10006)        
2024-03-03T15:59:00.7396200Z remote: Counting objects:  10% (1001/10006)        
2024-03-03T15:59:00.7397076Z remote: Counting objects:  11% (1101/10006)        
