2024-01-26T20:22:23.4477177Z ##[group]Run actions/checkout@v1
2024-01-26T20:22:23.4477894Z with:
2024-01-26T20:22:23.4478369Z   fetch-depth: 1
2024-01-26T20:22:23.4478809Z   clean: true
2024-01-26T20:22:23.4479230Z ##[endgroup]
2024-01-26T20:22:23.7422396Z Syncing repository: rubyforgood/human-essentials
2024-01-26T20:22:23.7502070Z ##[command]git version
2024-01-26T20:22:23.7822177Z git version 2.43.0
2024-01-26T20:22:23.7903814Z ##[command]git lfs version
2024-01-26T20:22:23.8305855Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-26T20:22:23.8444978Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-26T20:22:23.8504572Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-26T20:22:23.8505930Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-26T20:22:23.8506790Z hint: of your new repositories, which will suppress this warning, call:
2024-01-26T20:22:23.8507578Z hint: 
2024-01-26T20:22:23.8508068Z hint: 	git config --global init.defaultBranch <name>
2024-01-26T20:22:23.8508808Z hint: 
2024-01-26T20:22:23.8509335Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-26T20:22:23.8510210Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-26T20:22:23.8510941Z hint: 
2024-01-26T20:22:23.8511317Z hint: 	git branch -m <name>
2024-01-26T20:22:23.8513897Z Initialized empty Git repository in /home/runner/work/human-essentials/human-essentials/.git/
2024-01-26T20:22:23.8526973Z ##[command]git remote add origin https://github.com/rubyforgood/human-essentials
2024-01-26T20:22:23.8559481Z ##[command]git config gc.auto 0
2024-01-26T20:22:23.8585736Z ##[command]git config --get-all http.https://github.com/rubyforgood/human-essentials.extraheader
2024-01-26T20:22:23.8674764Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules --depth=1 origin +refs/heads/*:refs/remotes/origin/*
2024-01-26T20:22:24.1752100Z remote: Enumerating objects: 9483, done.        
2024-01-26T20:22:24.1757232Z remote: Counting objects:   0% (1/9483)        
2024-01-26T20:22:24.1758266Z remote: Counting objects:   1% (95/9483)        
2024-01-26T20:22:24.1759170Z remote: Counting objects:   2% (190/9483)        
2024-01-26T20:22:24.1761244Z remote: Counting objects:   3% (285/9483)        
2024-01-26T20:22:24.1762136Z remote: Counting objects:   4% (380/9483)        
2024-01-26T20:22:24.1763101Z remote: Counting objects:   5% (475/9483)        
2024-01-26T20:22:24.1763920Z remote: Counting objects:   6% (569/9483)        
2024-01-26T20:22:24.1764467Z remote: Counting objects:   7% (664/9483)        
2024-01-26T20:22:24.1765005Z remote: Counting objects:   8% (759/9483)        
2024-01-26T20:22:24.1765573Z remote: Counting objects:   9% (854/9483)        
2024-01-26T20:22:24.1768788Z remote: Counting objects:  10% (949/9483)        
2024-01-26T20:22:24.1769935Z remote: Counting objects:  11% (1044/9483)        
2024-01-26T20:22:24.1770798Z remote: Counting objects:  12% (1138/9483)        
2024-01-26T20:22:24.1771732Z remote: Counting objects:  13% (1233/9483)        
2024-01-26T20:22:24.1772730Z remote: Counting objects:  14% (1328/9483)        
2024-01-26T20:22:24.1773617Z remote: Counting objects:  15% (1423/9483)        
2024-01-26T20:22:24.1774409Z remote: Counting objects:  16% (1518/9483)        
2024-01-26T20:22:24.1775435Z remote: Counting objects:  17% (1613/9483)        
2024-01-26T20:22:24.1776363Z remote: Counting objects:  18% (1707/9483)        
2024-01-26T20:22:24.1777178Z remote: Counting objects:  19% (1802/9483)        
2024-01-26T20:22:24.1778170Z remote: Counting objects:  20% (1897/9483)        
2024-01-26T20:22:24.1779015Z remote: Counting objects:  21% (1992/9483)        
2024-01-26T20:22:24.1779816Z remote: Counting objects:  22% (2087/9483)        
2024-01-26T20:22:24.1780661Z remote: Counting objects:  23% (2182/9483)        
2024-01-26T20:22:24.1781489Z remote: Counting objects:  24% (2276/9483)        
2024-01-26T20:22:24.1782707Z remote: Counting objects:  25% (2371/9483)        
2024-01-26T20:22:24.1783288Z remote: Counting objects:  26% (2466/9483)        
2024-01-26T20:22:24.1783840Z remote: Counting objects:  27% (2561/9483)        
2024-01-26T20:22:24.1784366Z remote: Counting objects:  28% (2656/9483)        
2024-01-26T20:22:24.1784940Z remote: Counting objects:  29% (2751/9483)        
2024-01-26T20:22:24.1785437Z remote: Counting objects:  30% (2845/9483)        
2024-01-26T20:22:24.1785930Z remote: Counting objects:  31% (2940/9483)        
2024-01-26T20:22:24.1786477Z remote: Counting objects:  32% (3035/9483)        
2024-01-26T20:22:24.1786983Z remote: Counting objects:  33% (3130/9483)        
2024-01-26T20:22:24.1801256Z remote: Counting objects:  34% (3225/9483)        
2024-01-26T20:22:24.1802319Z remote: Counting objects:  35% (3320/9483)        
2024-01-26T20:22:24.1803094Z remote: Counting objects:  36% (3414/9483)        
2024-01-26T20:22:24.1803952Z remote: Counting objects:  37% (3509/9483)        
2024-01-26T20:22:24.1804588Z remote: Counting objects:  38% (3604/9483)        
2024-01-26T20:22:24.1805058Z remote: Counting objects:  39% (3699/9483)        
2024-01-26T20:22:24.1805740Z remote: Counting objects:  40% (3794/9483)        
2024-01-26T20:22:24.1806978Z remote: Counting objects:  41% (3889/9483)        
2024-01-26T20:22:24.1807769Z remote: Counting objects:  42% (3983/9483)        
2024-01-26T20:22:24.1808632Z remote: Counting objects:  43% (4078/9483)        
2024-01-26T20:22:24.1809760Z remote: Counting objects:  44% (4173/9483)        
2024-01-26T20:22:24.1810540Z remote: Counting objects:  45% (4268/9483)        
2024-01-26T20:22:24.1811548Z remote: Counting objects:  46% (4363/9483)        
2024-01-26T20:22:24.1812614Z remote: Counting objects:  47% (4458/9483)        
2024-01-26T20:22:24.1813490Z remote: Counting objects:  48% (4552/9483)        
2024-01-26T20:22:24.1814416Z remote: Counting objects:  49% (4647/9483)        
2024-01-26T20:22:24.1815793Z remote: Counting objects:  50% (4742/9483)        
2024-01-26T20:22:24.1816741Z remote: Counting objects:  51% (4837/9483)        
2024-01-26T20:22:24.1817602Z remote: Counting objects:  52% (4932/9483)        
2024-01-26T20:22:24.1818644Z remote: Counting objects:  53% (5026/9483)        
2024-01-26T20:22:24.1819488Z remote: Counting objects:  54% (5121/9483)        
2024-01-26T20:22:24.1820248Z remote: Counting objects:  55% (5216/9483)        
2024-01-26T20:22:24.1821267Z remote: Counting objects:  56% (5311/9483)        
2024-01-26T20:22:24.1822102Z remote: Counting objects:  57% (5406/9483)        
2024-01-26T20:22:24.1822874Z remote: Counting objects:  58% (5501/9483)        
2024-01-26T20:22:24.1823909Z remote: Counting objects:  59% (5595/9483)        
2024-01-26T20:22:24.1824854Z remote: Counting objects:  60% (5690/9483)        
2024-01-26T20:22:24.1825659Z remote: Counting objects:  61% (5785/9483)        
2024-01-26T20:22:24.1826718Z remote: Counting objects:  62% (5880/9483)        
2024-01-26T20:22:24.1827559Z remote: Counting objects:  63% (5975/9483)        
2024-01-26T20:22:24.1828588Z remote: Counting objects:  64% (6070/9483)        
2024-01-26T20:22:24.1829428Z remote: Counting objects:  65% (6164/9483)        
2024-01-26T20:22:24.1830188Z remote: Counting objects:  66% (6259/9483)        
2024-01-26T20:22:24.1831098Z remote: Counting objects:  67% (6354/9483)        
2024-01-26T20:22:24.1831643Z remote: Counting objects:  68% (6449/9483)        
2024-01-26T20:22:24.1832107Z remote: Counting objects:  69% (6544/9483)        
2024-01-26T20:22:24.1832669Z remote: Counting objects:  70% (6639/9483)        
2024-01-26T20:22:24.1833184Z remote: Counting objects:  71% (6733/9483)        
2024-01-26T20:22:24.1833680Z remote: Counting objects:  72% (6828/9483)        
2024-01-26T20:22:24.1834458Z remote: Counting objects:  73% (6923/9483)        
2024-01-26T20:22:24.1835371Z remote: Counting objects:  74% (7018/9483)        
2024-01-26T20:22:24.1836322Z remote: Counting objects:  75% (7113/9483)        
