2024-02-07T16:06:18.5684578Z ##[group]Run actions/checkout@v1
2024-02-07T16:06:18.5685218Z with:
2024-02-07T16:06:18.5685734Z   fetch-depth: 1
2024-02-07T16:06:18.5686152Z   clean: true
2024-02-07T16:06:18.5686522Z ##[endgroup]
2024-02-07T16:06:18.8543548Z Syncing repository: rubyforgood/human-essentials
2024-02-07T16:06:18.8624857Z ##[command]git version
2024-02-07T16:06:18.8945053Z git version 2.43.0
2024-02-07T16:06:18.9025993Z ##[command]git lfs version
2024-02-07T16:06:18.9578457Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-02-07T16:06:18.9725004Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-02-07T16:06:18.9827417Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-02-07T16:06:18.9828364Z hint: is subject to change. To configure the initial branch name to use in all
2024-02-07T16:06:18.9829635Z hint: of your new repositories, which will suppress this warning, call:
2024-02-07T16:06:18.9830973Z hint: 
2024-02-07T16:06:18.9831803Z hint: 	git config --global init.defaultBranch <name>
2024-02-07T16:06:18.9833043Z hint: 
2024-02-07T16:06:18.9833620Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-02-07T16:06:18.9834486Z hint: 'development'. The just-created branch can be renamed via this command:
2024-02-07T16:06:18.9835141Z hint: 
2024-02-07T16:06:18.9835478Z hint: 	git branch -m <name>
2024-02-07T16:06:18.9844907Z Initialized empty Git repository in /home/runner/work/human-essentials/human-essentials/.git/
2024-02-07T16:06:18.9857508Z ##[command]git remote add origin https://github.com/rubyforgood/human-essentials
2024-02-07T16:06:18.9912275Z ##[command]git config gc.auto 0
2024-02-07T16:06:18.9941312Z ##[command]git config --get-all http.https://github.com/rubyforgood/human-essentials.extraheader
2024-02-07T16:06:19.0031743Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules --depth=1 origin +refs/heads/*:refs/remotes/origin/*
2024-02-07T16:06:19.5869917Z remote: Enumerating objects: 9741, done.        
2024-02-07T16:06:19.5872736Z remote: Counting objects:   0% (1/9741)        
2024-02-07T16:06:19.5874176Z remote: Counting objects:   1% (98/9741)        
2024-02-07T16:06:19.5875365Z remote: Counting objects:   2% (195/9741)        
2024-02-07T16:06:19.5876185Z remote: Counting objects:   3% (293/9741)        
2024-02-07T16:06:19.5877688Z remote: Counting objects:   4% (390/9741)        
2024-02-07T16:06:19.5878329Z remote: Counting objects:   5% (488/9741)        
2024-02-07T16:06:19.5879702Z remote: Counting objects:   6% (585/9741)        
2024-02-07T16:06:19.5880691Z remote: Counting objects:   7% (682/9741)        
2024-02-07T16:06:19.5881653Z remote: Counting objects:   8% (780/9741)        
2024-02-07T16:06:19.5884958Z remote: Counting objects:   9% (877/9741)        
2024-02-07T16:06:19.5885858Z remote: Counting objects:  10% (975/9741)        
2024-02-07T16:06:19.5886790Z remote: Counting objects:  11% (1072/9741)        
2024-02-07T16:06:19.5887951Z remote: Counting objects:  12% (1169/9741)        
2024-02-07T16:06:19.5888916Z remote: Counting objects:  13% (1267/9741)        
2024-02-07T16:06:19.5889393Z remote: Counting objects:  14% (1364/9741)        
2024-02-07T16:06:19.5890145Z remote: Counting objects:  15% (1462/9741)        
2024-02-07T16:06:19.5891150Z remote: Counting objects:  16% (1559/9741)        
2024-02-07T16:06:19.5892388Z remote: Counting objects:  17% (1656/9741)        
2024-02-07T16:06:19.5893182Z remote: Counting objects:  18% (1754/9741)        
2024-02-07T16:06:19.5894077Z remote: Counting objects:  19% (1851/9741)        
2024-02-07T16:06:19.5894867Z remote: Counting objects:  20% (1949/9741)        
2024-02-07T16:06:19.5895707Z remote: Counting objects:  21% (2046/9741)        
2024-02-07T16:06:19.5896762Z remote: Counting objects:  22% (2144/9741)        
2024-02-07T16:06:19.5897600Z remote: Counting objects:  23% (2241/9741)        
2024-02-07T16:06:19.5898472Z remote: Counting objects:  24% (2338/9741)        
2024-02-07T16:06:19.5899399Z remote: Counting objects:  25% (2436/9741)        
2024-02-07T16:06:19.5899912Z remote: Counting objects:  26% (2533/9741)        
2024-02-07T16:06:19.5900740Z remote: Counting objects:  27% (2631/9741)        
2024-02-07T16:06:19.5901243Z remote: Counting objects:  28% (2728/9741)        
2024-02-07T16:06:19.5901720Z remote: Counting objects:  29% (2825/9741)        
2024-02-07T16:06:19.5902236Z remote: Counting objects:  30% (2923/9741)        
2024-02-07T16:06:19.5902952Z remote: Counting objects:  31% (3020/9741)        
2024-02-07T16:06:19.5903487Z remote: Counting objects:  32% (3118/9741)        
2024-02-07T16:06:19.5904052Z remote: Counting objects:  33% (3215/9741)        
2024-02-07T16:06:19.5904519Z remote: Counting objects:  34% (3312/9741)        
2024-02-07T16:06:19.5904984Z remote: Counting objects:  35% (3410/9741)        
2024-02-07T16:06:19.5905511Z remote: Counting objects:  36% (3507/9741)        
2024-02-07T16:06:19.5906020Z remote: Counting objects:  37% (3605/9741)        
2024-02-07T16:06:19.5906496Z remote: Counting objects:  38% (3702/9741)        
2024-02-07T16:06:19.5907055Z remote: Counting objects:  39% (3799/9741)        
2024-02-07T16:06:19.5907511Z remote: Counting objects:  40% (3897/9741)        
2024-02-07T16:06:19.5907995Z remote: Counting objects:  41% (3994/9741)        
2024-02-07T16:06:19.5908551Z remote: Counting objects:  42% (4092/9741)        
2024-02-07T16:06:19.5908999Z remote: Counting objects:  43% (4189/9741)        
2024-02-07T16:06:19.5909538Z remote: Counting objects:  44% (4287/9741)        
2024-02-07T16:06:19.5910028Z remote: Counting objects:  45% (4384/9741)        
2024-02-07T16:06:19.5910472Z remote: Counting objects:  46% (4481/9741)        
2024-02-07T16:06:19.5911002Z remote: Counting objects:  47% (4579/9741)        
2024-02-07T16:06:19.5911493Z remote: Counting objects:  48% (4676/9741)        
2024-02-07T16:06:19.5911933Z remote: Counting objects:  49% (4774/9741)        
2024-02-07T16:06:19.5912746Z remote: Counting objects:  50% (4871/9741)        
2024-02-07T16:06:19.5913224Z remote: Counting objects:  51% (4968/9741)        
2024-02-07T16:06:19.5913694Z remote: Counting objects:  52% (5066/9741)        
2024-02-07T16:06:19.5914210Z remote: Counting objects:  53% (5163/9741)        
2024-02-07T16:06:19.5914679Z remote: Counting objects:  54% (5261/9741)        
2024-02-07T16:06:19.5915143Z remote: Counting objects:  55% (5358/9741)        
2024-02-07T16:06:19.5915653Z remote: Counting objects:  56% (5455/9741)        
2024-02-07T16:06:19.5916118Z remote: Counting objects:  57% (5553/9741)        
2024-02-07T16:06:19.5916580Z remote: Counting objects:  58% (5650/9741)        
2024-02-07T16:06:19.5917104Z remote: Counting objects:  59% (5748/9741)        
2024-02-07T16:06:19.5917571Z remote: Counting objects:  60% (5845/9741)        
2024-02-07T16:06:19.5918052Z remote: Counting objects:  61% (5943/9741)        
2024-02-07T16:06:19.5918562Z remote: Counting objects:  62% (6040/9741)        
2024-02-07T16:06:19.5919037Z remote: Counting objects:  63% (6137/9741)        
2024-02-07T16:06:19.5919622Z remote: Counting objects:  64% (6235/9741)        
2024-02-07T16:06:19.5920161Z remote: Counting objects:  65% (6332/9741)        
2024-02-07T16:06:19.5920602Z remote: Counting objects:  66% (6430/9741)        
2024-02-07T16:06:19.5921083Z remote: Counting objects:  67% (6527/9741)        
2024-02-07T16:06:19.5921629Z remote: Counting objects:  68% (6624/9741)        
2024-02-07T16:06:19.5922073Z remote: Counting objects:  69% (6722/9741)        
2024-02-07T16:06:19.5922555Z remote: Counting objects:  70% (6819/9741)        
2024-02-07T16:06:19.5923079Z remote: Counting objects:  71% (6917/9741)        
2024-02-07T16:06:19.5923522Z remote: Counting objects:  72% (7014/9741)        
2024-02-07T16:06:19.5924032Z remote: Counting objects:  73% (7111/9741)        
2024-02-07T16:06:19.5924570Z remote: Counting objects:  74% (7209/9741)        
2024-02-07T16:06:19.6017436Z remote: Counting objects:  75% (7306/9741)        
2024-02-07T16:06:19.6018565Z remote: Counting objects:  76% (7404/9741)        
2024-02-07T16:06:19.6020691Z remote: Counting objects:  77% (7501/9741)        
2024-02-07T16:06:19.6021558Z remote: Counting objects:  78% (7598/9741)        
2024-02-07T16:06:19.6022302Z remote: Counting objects:  79% (7696/9741)        
2024-02-07T16:06:19.6023211Z remote: Counting objects:  80% (7793/9741)        
2024-02-07T16:06:19.6023992Z remote: Counting objects:  81% (7891/9741)        
2024-02-07T16:06:19.6024747Z remote: Counting objects:  82% (7988/9741)        
2024-02-07T16:06:19.6025633Z remote: Counting objects:  83% (8086/9741)        
2024-02-07T16:06:19.6026417Z remote: Counting objects:  84% (8183/9741)        
2024-02-07T16:06:19.6027174Z remote: Counting objects:  85% (8280/9741)        
2024-02-07T16:06:19.6028073Z remote: Counting objects:  86% (8378/9741)        
2024-02-07T16:06:19.6028848Z remote: Counting objects:  87% (8475/9741)        
2024-02-07T16:06:19.6029731Z remote: Counting objects:  88% (8573/9741)        
2024-02-07T16:06:19.6030473Z remote: Counting objects:  89% (8670/9741)        
2024-02-07T16:06:19.6031240Z remote: Counting objects:  90% (8767/9741)        
2024-02-07T16:06:19.6032105Z remote: Counting objects:  91% (8865/9741)        
2024-02-07T16:06:19.6032838Z remote: Counting objects:  92% (8962/9741)        
2024-02-07T16:06:19.6033628Z remote: Counting objects:  93% (9060/9741)        
2024-02-07T16:06:19.6034473Z remote: Counting objects:  94% (9157/9741)        
2024-02-07T16:06:19.6035201Z remote: Counting objects:  95% (9254/9741)        
2024-02-07T16:06:19.6035987Z remote: Counting objects:  96% (9352/9741)        
2024-02-07T16:06:19.6036842Z remote: Counting objects:  97% (9449/9741)        
2024-02-07T16:06:19.6037588Z remote: Counting objects:  98% (9547/9741)        
2024-02-07T16:06:19.6038375Z remote: Counting objects:  99% (9644/9741)        
