2024-01-12T20:03:15.3179013Z ##[group]Run actions/checkout@v1
2024-01-12T20:03:15.3179819Z with:
2024-01-12T20:03:15.3180182Z   fetch-depth: 1
2024-01-12T20:03:15.3180601Z   clean: true
2024-01-12T20:03:15.3181088Z ##[endgroup]
2024-01-12T20:03:15.6506714Z Syncing repository: rubyforgood/human-essentials
2024-01-12T20:03:15.6587367Z ##[command]git version
2024-01-12T20:03:15.6906975Z git version 2.43.0
2024-01-12T20:03:15.6990775Z ##[command]git lfs version
2024-01-12T20:03:15.7445961Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-12T20:03:15.7588128Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-12T20:03:15.7645402Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-12T20:03:15.7647369Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-12T20:03:15.7649584Z hint: of your new repositories, which will suppress this warning, call:
2024-01-12T20:03:15.7651050Z hint: 
2024-01-12T20:03:15.7652306Z hint: 	git config --global init.defaultBranch <name>
2024-01-12T20:03:15.7653562Z hint: 
2024-01-12T20:03:15.7654625Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-12T20:03:15.7656266Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-12T20:03:15.7657554Z hint: 
2024-01-12T20:03:15.7658149Z hint: 	git branch -m <name>
2024-01-12T20:03:15.7659358Z Initialized empty Git repository in /home/runner/work/human-essentials/human-essentials/.git/
2024-01-12T20:03:15.7672480Z ##[command]git remote add origin https://github.com/rubyforgood/human-essentials
2024-01-12T20:03:15.7705748Z ##[command]git config gc.auto 0
2024-01-12T20:03:15.7732004Z ##[command]git config --get-all http.https://github.com/rubyforgood/human-essentials.extraheader
2024-01-12T20:03:15.7827868Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules --depth=1 origin +refs/heads/*:refs/remotes/origin/*
2024-01-12T20:03:16.1927549Z remote: Enumerating objects: 9451, done.        
2024-01-12T20:03:16.1929345Z remote: Counting objects:   0% (1/9451)        
2024-01-12T20:03:16.1931557Z remote: Counting objects:   1% (95/9451)        
2024-01-12T20:03:16.1932584Z remote: Counting objects:   2% (190/9451)        
2024-01-12T20:03:16.1933520Z remote: Counting objects:   3% (284/9451)        
2024-01-12T20:03:16.1934113Z remote: Counting objects:   4% (379/9451)        
2024-01-12T20:03:16.1934943Z remote: Counting objects:   5% (473/9451)        
2024-01-12T20:03:16.1935574Z remote: Counting objects:   6% (568/9451)        
2024-01-12T20:03:16.1936099Z remote: Counting objects:   7% (662/9451)        
2024-01-12T20:03:16.1936585Z remote: Counting objects:   8% (757/9451)        
2024-01-12T20:03:16.1937127Z remote: Counting objects:   9% (851/9451)        
2024-01-12T20:03:16.1937649Z remote: Counting objects:  10% (946/9451)        
2024-01-12T20:03:16.1942882Z remote: Counting objects:  11% (1040/9451)        
2024-01-12T20:03:16.1944691Z remote: Counting objects:  12% (1135/9451)        
2024-01-12T20:03:16.1945623Z remote: Counting objects:  13% (1229/9451)        
2024-01-12T20:03:16.1946503Z remote: Counting objects:  14% (1324/9451)        
2024-01-12T20:03:16.1947538Z remote: Counting objects:  15% (1418/9451)        
2024-01-12T20:03:16.1948483Z remote: Counting objects:  16% (1513/9451)        
2024-01-12T20:03:16.1949415Z remote: Counting objects:  17% (1607/9451)        
2024-01-12T20:03:16.1950445Z remote: Counting objects:  18% (1702/9451)        
2024-01-12T20:03:16.1951418Z remote: Counting objects:  19% (1796/9451)        
2024-01-12T20:03:16.1952355Z remote: Counting objects:  20% (1891/9451)        
2024-01-12T20:03:16.1953315Z remote: Counting objects:  21% (1985/9451)        
2024-01-12T20:03:16.1954202Z remote: Counting objects:  22% (2080/9451)        
2024-01-12T20:03:16.1954819Z remote: Counting objects:  23% (2174/9451)        
2024-01-12T20:03:16.1955496Z remote: Counting objects:  24% (2269/9451)        
2024-01-12T20:03:16.1956518Z remote: Counting objects:  25% (2363/9451)        
2024-01-12T20:03:16.1957133Z remote: Counting objects:  26% (2458/9451)        
2024-01-12T20:03:16.1957715Z remote: Counting objects:  27% (2552/9451)        
2024-01-12T20:03:16.1958192Z remote: Counting objects:  28% (2647/9451)        
2024-01-12T20:03:16.1958702Z remote: Counting objects:  29% (2741/9451)        
2024-01-12T20:03:16.1959249Z remote: Counting objects:  30% (2836/9451)        
2024-01-12T20:03:16.1959720Z remote: Counting objects:  31% (2930/9451)        
2024-01-12T20:03:16.1960203Z remote: Counting objects:  32% (3025/9451)        
2024-01-12T20:03:16.1960749Z remote: Counting objects:  33% (3119/9451)        
2024-01-12T20:03:16.1961239Z remote: Counting objects:  34% (3214/9451)        
2024-01-12T20:03:16.1961747Z remote: Counting objects:  35% (3308/9451)        
2024-01-12T20:03:16.1962298Z remote: Counting objects:  36% (3403/9451)        
2024-01-12T20:03:16.1962772Z remote: Counting objects:  37% (3497/9451)        
2024-01-12T20:03:16.1963260Z remote: Counting objects:  38% (3592/9451)        
2024-01-12T20:03:16.2085558Z remote: Counting objects:  39% (3686/9451)        
2024-01-12T20:03:16.2087293Z remote: Counting objects:  40% (3781/9451)        
2024-01-12T20:03:16.2089379Z remote: Counting objects:  41% (3875/9451)        
2024-01-12T20:03:16.2090927Z remote: Counting objects:  42% (3970/9451)        
2024-01-12T20:03:16.2092146Z remote: Counting objects:  43% (4064/9451)        
2024-01-12T20:03:16.2093395Z remote: Counting objects:  44% (4159/9451)        
2024-01-12T20:03:16.2094367Z remote: Counting objects:  45% (4253/9451)        
2024-01-12T20:03:16.2094996Z remote: Counting objects:  46% (4348/9451)        
2024-01-12T20:03:16.2095690Z remote: Counting objects:  47% (4442/9451)        
2024-01-12T20:03:16.2096308Z remote: Counting objects:  48% (4537/9451)        
2024-01-12T20:03:16.2096953Z remote: Counting objects:  49% (4631/9451)        
2024-01-12T20:03:16.2097887Z remote: Counting objects:  50% (4726/9451)        
2024-01-12T20:03:16.2098541Z remote: Counting objects:  51% (4821/9451)        
2024-01-12T20:03:16.2099083Z remote: Counting objects:  52% (4915/9451)        
2024-01-12T20:03:16.2099652Z remote: Counting objects:  53% (5010/9451)        
2024-01-12T20:03:16.2100192Z remote: Counting objects:  54% (5104/9451)        
2024-01-12T20:03:16.2100729Z remote: Counting objects:  55% (5199/9451)        
2024-01-12T20:03:16.2101271Z remote: Counting objects:  56% (5293/9451)        
2024-01-12T20:03:16.2101801Z remote: Counting objects:  57% (5388/9451)        
2024-01-12T20:03:16.2102334Z remote: Counting objects:  58% (5482/9451)        
2024-01-12T20:03:16.2102874Z remote: Counting objects:  59% (5577/9451)        
2024-01-12T20:03:16.2103398Z remote: Counting objects:  60% (5671/9451)        
2024-01-12T20:03:16.2103927Z remote: Counting objects:  61% (5766/9451)        
2024-01-12T20:03:16.2104519Z remote: Counting objects:  62% (5860/9451)        
2024-01-12T20:03:16.2105009Z remote: Counting objects:  63% (5955/9451)        
2024-01-12T20:03:16.2105726Z remote: Counting objects:  64% (6049/9451)        
2024-01-12T20:03:16.2106332Z remote: Counting objects:  65% (6144/9451)        
2024-01-12T20:03:16.2106986Z remote: Counting objects:  66% (6238/9451)        
2024-01-12T20:03:16.2107469Z remote: Counting objects:  67% (6333/9451)        
2024-01-12T20:03:16.2108004Z remote: Counting objects:  68% (6427/9451)        
2024-01-12T20:03:16.2108501Z remote: Counting objects:  69% (6522/9451)        
2024-01-12T20:03:16.2108947Z remote: Counting objects:  70% (6616/9451)        
2024-01-12T20:03:16.2109486Z remote: Counting objects:  71% (6711/9451)        
2024-01-12T20:03:16.2109983Z remote: Counting objects:  72% (6805/9451)        
2024-01-12T20:03:16.2110446Z remote: Counting objects:  73% (6900/9451)        
2024-01-12T20:03:16.2111002Z remote: Counting objects:  74% (6994/9451)        
2024-01-12T20:03:16.2111499Z remote: Counting objects:  75% (7089/9451)        
2024-01-12T20:03:16.2111992Z remote: Counting objects:  76% (7183/9451)        
2024-01-12T20:03:16.2112749Z remote: Counting objects:  77% (7278/9451)        
2024-01-12T20:03:16.2113257Z remote: Counting objects:  78% (7372/9451)        
2024-01-12T20:03:16.2113776Z remote: Counting objects:  79% (7467/9451)        
2024-01-12T20:03:16.2114355Z remote: Counting objects:  80% (7561/9451)        
2024-01-12T20:03:16.2114848Z remote: Counting objects:  81% (7656/9451)        
2024-01-12T20:03:16.2115329Z remote: Counting objects:  82% (7750/9451)        
2024-01-12T20:03:16.2115856Z remote: Counting objects:  83% (7845/9451)        
2024-01-12T20:03:16.2116413Z remote: Counting objects:  84% (7939/9451)        
2024-01-12T20:03:16.2116928Z remote: Counting objects:  85% (8034/9451)        
2024-01-12T20:03:16.2117434Z remote: Counting objects:  86% (8128/9451)        
2024-01-12T20:03:16.2117913Z remote: Counting objects:  87% (8223/9451)        
2024-01-12T20:03:16.2118417Z remote: Counting objects:  88% (8317/9451)        
2024-01-12T20:03:16.2118933Z remote: Counting objects:  89% (8412/9451)        
2024-01-12T20:03:16.2119415Z remote: Counting objects:  90% (8506/9451)        
2024-01-12T20:03:16.2119923Z remote: Counting objects:  91% (8601/9451)        
2024-01-12T20:03:16.2120430Z remote: Counting objects:  92% (8695/9451)        
2024-01-12T20:03:16.2120909Z remote: Counting objects:  93% (8790/9451)        
2024-01-12T20:03:16.2121402Z remote: Counting objects:  94% (8884/9451)        
2024-01-12T20:03:16.2121950Z remote: Counting objects:  95% (8979/9451)        
2024-01-12T20:03:16.2122465Z remote: Counting objects:  96% (9073/9451)        
2024-01-12T20:03:16.2122979Z remote: Counting objects:  97% (9168/9451)        
2024-01-12T20:03:16.2123577Z remote: Counting objects:  98% (9262/9451)        
2024-01-12T20:03:16.2124024Z remote: Counting objects:  99% (9357/9451)        
2024-01-12T20:03:16.2124518Z remote: Counting objects: 100% (9451/9451)        
2024-01-12T20:03:16.2125229Z remote: Counting objects: 100% (9451/9451), done.        
2024-01-12T20:03:16.2125775Z remote: Compressing objects:   0% (1/5961)        
2024-01-12T20:03:16.2126691Z remote: Compressing objects:   1% (60/5961)        
2024-01-12T20:03:16.2127808Z remote: Compressing objects:   2% (120/5961)        
2024-01-12T20:03:16.2323140Z remote: Compressing objects:   3% (179/5961)        
2024-01-12T20:03:16.2347950Z remote: Compressing objects:   4% (239/5961)        
2024-01-12T20:03:16.3039118Z remote: Compressing objects:   5% (299/5961)        
2024-01-12T20:03:16.3220933Z remote: Compressing objects:   6% (358/5961)        
2024-01-12T20:03:16.3232312Z remote: Compressing objects:   7% (418/5961)        
2024-01-12T20:03:16.3267565Z remote: Compressing objects:   8% (477/5961)        
2024-01-12T20:03:16.3276869Z remote: Compressing objects:   9% (537/5961)        
2024-01-12T20:03:16.3286930Z remote: Compressing objects:  10% (597/5961)        
2024-01-12T20:03:16.3299838Z remote: Compressing objects:  11% (656/5961)        
2024-01-12T20:03:16.3422482Z remote: Compressing objects:  12% (716/5961)        
2024-01-12T20:03:16.3510702Z remote: Compressing objects:  13% (775/5961)        
2024-01-12T20:03:16.3679476Z remote: Compressing objects:  14% (835/5961)        
2024-01-12T20:03:16.3718920Z remote: Compressing objects:  15% (895/5961)        
2024-01-12T20:03:16.3738827Z remote: Compressing objects:  16% (954/5961)        
2024-01-12T20:03:16.3791504Z remote: Compressing objects:  17% (1014/5961)        
2024-01-12T20:03:16.3813199Z remote: Compressing objects:  18% (1073/5961)        
2024-01-12T20:03:16.3840314Z remote: Compressing objects:  19% (1133/5961)        
2024-01-12T20:03:16.3889322Z remote: Compressing objects:  20% (1193/5961)        
