2024-01-19T20:16:20.1016253Z ##[group]Run actions/checkout@v1
2024-01-19T20:16:20.1017026Z with:
2024-01-19T20:16:20.1017529Z   fetch-depth: 1
2024-01-19T20:16:20.1017900Z   clean: true
2024-01-19T20:16:20.1018285Z ##[endgroup]
2024-01-19T20:16:20.4221001Z Syncing repository: rubyforgood/human-essentials
2024-01-19T20:16:20.4305933Z ##[command]git version
2024-01-19T20:16:20.4610173Z git version 2.43.0
2024-01-19T20:16:20.4686641Z ##[command]git lfs version
2024-01-19T20:16:20.5109717Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-19T20:16:20.5241682Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-19T20:16:20.5294918Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-19T20:16:20.5296337Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-19T20:16:20.5297886Z hint: of your new repositories, which will suppress this warning, call:
2024-01-19T20:16:20.5298986Z hint: 
2024-01-19T20:16:20.5299788Z hint: 	git config --global init.defaultBranch <name>
2024-01-19T20:16:20.5301008Z hint: 
2024-01-19T20:16:20.5301933Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-19T20:16:20.5303494Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-19T20:16:20.5304486Z hint: 
2024-01-19T20:16:20.5305204Z hint: 	git branch -m <name>
2024-01-19T20:16:20.5306375Z Initialized empty Git repository in /home/runner/work/human-essentials/human-essentials/.git/
2024-01-19T20:16:20.5318392Z ##[command]git remote add origin https://github.com/rubyforgood/human-essentials
2024-01-19T20:16:20.5351085Z ##[command]git config gc.auto 0
2024-01-19T20:16:20.5375804Z ##[command]git config --get-all http.https://github.com/rubyforgood/human-essentials.extraheader
2024-01-19T20:16:20.5458798Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules --depth=1 origin +refs/heads/*:refs/remotes/origin/*
2024-01-19T20:16:20.9212556Z remote: Enumerating objects: 9466, done.        
2024-01-19T20:16:20.9220622Z remote: Counting objects:   0% (1/9466)        
2024-01-19T20:16:20.9222447Z remote: Counting objects:   1% (95/9466)        
2024-01-19T20:16:20.9223437Z remote: Counting objects:   2% (190/9466)        
2024-01-19T20:16:20.9224443Z remote: Counting objects:   3% (284/9466)        
2024-01-19T20:16:20.9225368Z remote: Counting objects:   4% (379/9466)        
2024-01-19T20:16:20.9226117Z remote: Counting objects:   5% (474/9466)        
2024-01-19T20:16:20.9227147Z remote: Counting objects:   6% (568/9466)        
2024-01-19T20:16:20.9227986Z remote: Counting objects:   7% (663/9466)        
2024-01-19T20:16:20.9228757Z remote: Counting objects:   8% (758/9466)        
2024-01-19T20:16:20.9229671Z remote: Counting objects:   9% (852/9466)        
2024-01-19T20:16:20.9230485Z remote: Counting objects:  10% (947/9466)        
2024-01-19T20:16:20.9231215Z remote: Counting objects:  11% (1042/9466)        
