2024-03-03T16:02:21.0020846Z ##[group]Run actions/checkout@v1
2024-03-03T16:02:21.0021560Z with:
2024-03-03T16:02:21.0021976Z   fetch-depth: 1
2024-03-03T16:02:21.0022440Z   clean: true
2024-03-03T16:02:21.0022895Z ##[endgroup]
2024-03-03T16:02:21.4466843Z Syncing repository: rubyforgood/human-essentials
2024-03-03T16:02:21.4570681Z ##[command]git version
2024-03-03T16:02:21.4886379Z git version 2.43.2
2024-03-03T16:02:21.4971598Z ##[command]git lfs version
2024-03-03T16:02:21.5387193Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-03T16:02:21.5528762Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-03T16:02:21.5577673Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-03T16:02:21.5579909Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-03T16:02:21.5582239Z hint: of your new repositories, which will suppress this warning, call:
2024-03-03T16:02:21.5583964Z hint: 
2024-03-03T16:02:21.5585007Z hint: 	git config --global init.defaultBranch <name>
2024-03-03T16:02:21.5586624Z hint: 
2024-03-03T16:02:21.5587907Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-03T16:02:21.5589876Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-03T16:02:21.5606037Z hint: 
2024-03-03T16:02:21.5606889Z hint: 	git branch -m <name>
2024-03-03T16:02:21.5608632Z Initialized empty Git repository in /home/runner/work/human-essentials/human-essentials/.git/
2024-03-03T16:02:21.5610761Z ##[command]git remote add origin https://github.com/rubyforgood/human-essentials
2024-03-03T16:02:21.5639378Z ##[command]git config gc.auto 0
2024-03-03T16:02:21.5668349Z ##[command]git config --get-all http.https://github.com/rubyforgood/human-essentials.extraheader
2024-03-03T16:02:21.5754613Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules --depth=1 origin +refs/heads/*:refs/remotes/origin/*
2024-03-03T16:02:21.8483262Z remote: Enumerating objects: 10006, done.        
2024-03-03T16:02:21.8490061Z remote: Counting objects:   0% (1/10006)        
2024-03-03T16:02:21.8491885Z remote: Counting objects:   1% (101/10006)        
2024-03-03T16:02:21.8493498Z remote: Counting objects:   2% (201/10006)        
2024-03-03T16:02:21.8494840Z remote: Counting objects:   3% (301/10006)        
2024-03-03T16:02:21.8496136Z remote: Counting objects:   4% (401/10006)        
2024-03-03T16:02:21.8499450Z remote: Counting objects:   5% (501/10006)        
2024-03-03T16:02:21.8500856Z remote: Counting objects:   6% (601/10006)        
2024-03-03T16:02:21.8502303Z remote: Counting objects:   7% (701/10006)        
2024-03-03T16:02:21.8503853Z remote: Counting objects:   8% (801/10006)        
2024-03-03T16:02:21.8504702Z remote: Counting objects:   9% (901/10006)        
2024-03-03T16:02:21.8508386Z remote: Counting objects:  10% (1001/10006)        
2024-03-03T16:02:21.8510288Z remote: Counting objects:  11% (1101/10006)        
2024-03-03T16:02:21.8511694Z remote: Counting objects:  12% (1201/10006)        
2024-03-03T16:02:21.8512834Z remote: Counting objects:  13% (1301/10006)        
2024-03-03T16:02:21.8514223Z remote: Counting objects:  14% (1401/10006)        
2024-03-03T16:02:21.8515099Z remote: Counting objects:  15% (1501/10006)        
2024-03-03T16:02:21.8515926Z remote: Counting objects:  16% (1601/10006)        
2024-03-03T16:02:21.8516887Z remote: Counting objects:  17% (1702/10006)        
2024-03-03T16:02:21.8517732Z remote: Counting objects:  18% (1802/10006)        
2024-03-03T16:02:21.8518831Z remote: Counting objects:  19% (1902/10006)        
2024-03-03T16:02:21.8519726Z remote: Counting objects:  20% (2002/10006)        
2024-03-03T16:02:21.8520607Z remote: Counting objects:  21% (2102/10006)        
2024-03-03T16:02:21.8521603Z remote: Counting objects:  22% (2202/10006)        
2024-03-03T16:02:21.8522650Z remote: Counting objects:  23% (2302/10006)        
2024-03-03T16:02:21.8523365Z remote: Counting objects:  24% (2402/10006)        
2024-03-03T16:02:21.8525027Z remote: Counting objects:  25% (2502/10006)        
2024-03-03T16:02:21.8525881Z remote: Counting objects:  26% (2602/10006)        
2024-03-03T16:02:21.8526686Z remote: Counting objects:  27% (2702/10006)        
2024-03-03T16:02:21.8527633Z remote: Counting objects:  28% (2802/10006)        
2024-03-03T16:02:21.8528534Z remote: Counting objects:  29% (2902/10006)        
2024-03-03T16:02:21.8529309Z remote: Counting objects:  30% (3002/10006)        
2024-03-03T16:02:21.8530036Z remote: Counting objects:  31% (3102/10006)        
2024-03-03T16:02:21.8530846Z remote: Counting objects:  32% (3202/10006)        
2024-03-03T16:02:21.8531467Z remote: Counting objects:  33% (3302/10006)        
2024-03-03T16:02:21.8532528Z remote: Counting objects:  34% (3403/10006)        
2024-03-03T16:02:21.8533360Z remote: Counting objects:  35% (3503/10006)        
2024-03-03T16:02:21.8534178Z remote: Counting objects:  36% (3603/10006)        
2024-03-03T16:02:21.8535167Z remote: Counting objects:  37% (3703/10006)        
2024-03-03T16:02:21.8535942Z remote: Counting objects:  38% (3803/10006)        
2024-03-03T16:02:21.8536828Z remote: Counting objects:  39% (3903/10006)        
2024-03-03T16:02:21.8537952Z remote: Counting objects:  40% (4003/10006)        
2024-03-03T16:02:21.8538734Z remote: Counting objects:  41% (4103/10006)        
2024-03-03T16:02:21.8539551Z remote: Counting objects:  42% (4203/10006)        
2024-03-03T16:02:21.8540474Z remote: Counting objects:  43% (4303/10006)        
2024-03-03T16:02:21.8541225Z remote: Counting objects:  44% (4403/10006)        
2024-03-03T16:02:21.8542048Z remote: Counting objects:  45% (4503/10006)        
2024-03-03T16:02:21.8542983Z remote: Counting objects:  46% (4603/10006)        
2024-03-03T16:02:21.8543735Z remote: Counting objects:  47% (4703/10006)        
2024-03-03T16:02:21.8544593Z remote: Counting objects:  48% (4803/10006)        
2024-03-03T16:02:21.8546038Z remote: Counting objects:  49% (4903/10006)        
2024-03-03T16:02:21.8546667Z remote: Counting objects:  50% (5003/10006)        
2024-03-03T16:02:21.8547153Z remote: Counting objects:  51% (5104/10006)        
2024-03-03T16:02:21.8547721Z remote: Counting objects:  52% (5204/10006)        
2024-03-03T16:02:21.8548229Z remote: Counting objects:  53% (5304/10006)        
2024-03-03T16:02:21.8548679Z remote: Counting objects:  54% (5404/10006)        
2024-03-03T16:02:21.8549239Z remote: Counting objects:  55% (5504/10006)        
2024-03-03T16:02:21.8549734Z remote: Counting objects:  56% (5604/10006)        
2024-03-03T16:02:21.8550211Z remote: Counting objects:  57% (5704/10006)        
2024-03-03T16:02:21.8550779Z remote: Counting objects:  58% (5804/10006)        
2024-03-03T16:02:21.8551290Z remote: Counting objects:  59% (5904/10006)        
2024-03-03T16:02:21.8551727Z remote: Counting objects:  60% (6004/10006)        
2024-03-03T16:02:21.8552303Z remote: Counting objects:  61% (6104/10006)        
2024-03-03T16:02:21.8552787Z remote: Counting objects:  62% (6204/10006)        
2024-03-03T16:02:21.8553223Z remote: Counting objects:  63% (6304/10006)        
2024-03-03T16:02:21.8553895Z remote: Counting objects:  64% (6404/10006)        
2024-03-03T16:02:21.8554373Z remote: Counting objects:  65% (6504/10006)        
2024-03-03T16:02:21.8563186Z remote: Counting objects:  66% (6604/10006)        
2024-03-03T16:02:21.8564118Z remote: Counting objects:  67% (6705/10006)        
2024-03-03T16:02:21.8565109Z remote: Counting objects:  68% (6805/10006)        
2024-03-03T16:02:21.8566319Z remote: Counting objects:  69% (6905/10006)        
2024-03-03T16:02:21.8567151Z remote: Counting objects:  70% (7005/10006)        
2024-03-03T16:02:21.8567960Z remote: Counting objects:  71% (7105/10006)        
