2024-03-04T14:37:13.5881322Z ##[group]Run actions/checkout@v1
2024-03-04T14:37:13.5882091Z with:
2024-03-04T14:37:13.5882506Z   fetch-depth: 1
2024-03-04T14:37:13.5882966Z   clean: true
2024-03-04T14:37:13.5883424Z ##[endgroup]
2024-03-04T14:37:14.0144503Z Syncing repository: rubyforgood/human-essentials
2024-03-04T14:37:14.0229512Z ##[command]git version
2024-03-04T14:37:14.0535088Z git version 2.43.2
2024-03-04T14:37:14.0615246Z ##[command]git lfs version
2024-03-04T14:37:17.3098134Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-04T14:37:17.3236229Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-04T14:37:17.3314682Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-04T14:37:17.3315762Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-04T14:37:17.3316483Z hint: of your new repositories, which will suppress this warning, call:
2024-03-04T14:37:17.3317066Z hint: 
2024-03-04T14:37:17.3317636Z hint: 	git config --global init.defaultBranch <name>
2024-03-04T14:37:17.3318201Z hint: 
2024-03-04T14:37:17.3318797Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-04T14:37:17.3319567Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-04T14:37:17.3320080Z hint: 
2024-03-04T14:37:17.3320506Z hint: 	git branch -m <name>
2024-03-04T14:37:17.3327789Z Initialized empty Git repository in /home/runner/work/human-essentials/human-essentials/.git/
2024-03-04T14:37:17.3338705Z ##[command]git remote add origin https://github.com/rubyforgood/human-essentials
2024-03-04T14:37:17.3369918Z ##[command]git config gc.auto 0
2024-03-04T14:37:17.3394139Z ##[command]git config --get-all http.https://github.com/rubyforgood/human-essentials.extraheader
2024-03-04T14:37:17.3488961Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules --depth=1 origin +refs/heads/*:refs/remotes/origin/*
2024-03-04T14:37:17.6833198Z remote: Enumerating objects: 10001, done.        
2024-03-04T14:37:17.6834436Z remote: Counting objects:   0% (1/10001)        
2024-03-04T14:37:17.6835227Z remote: Counting objects:   1% (101/10001)        
2024-03-04T14:37:17.6835996Z remote: Counting objects:   2% (201/10001)        
2024-03-04T14:37:17.6836578Z remote: Counting objects:   3% (301/10001)        
2024-03-04T14:37:17.6837175Z remote: Counting objects:   4% (401/10001)        
2024-03-04T14:37:17.6837848Z remote: Counting objects:   5% (501/10001)        
2024-03-04T14:37:17.6838415Z remote: Counting objects:   6% (601/10001)        
2024-03-04T14:37:17.6838944Z remote: Counting objects:   7% (701/10001)        
2024-03-04T14:37:17.6839589Z remote: Counting objects:   8% (801/10001)        
2024-03-04T14:37:17.6846536Z remote: Counting objects:   9% (901/10001)        
2024-03-04T14:37:17.6847359Z remote: Counting objects:  10% (1001/10001)        
2024-03-04T14:37:17.6848126Z remote: Counting objects:  11% (1101/10001)        
2024-03-04T14:37:17.6848683Z remote: Counting objects:  12% (1201/10001)        
2024-03-04T14:37:17.6849333Z remote: Counting objects:  13% (1301/10001)        
2024-03-04T14:37:17.6849875Z remote: Counting objects:  14% (1401/10001)        
2024-03-04T14:37:17.6850412Z remote: Counting objects:  15% (1501/10001)        
2024-03-04T14:37:17.6851039Z remote: Counting objects:  16% (1601/10001)        
2024-03-04T14:37:17.6851555Z remote: Counting objects:  17% (1701/10001)        
2024-03-04T14:37:17.6852085Z remote: Counting objects:  18% (1801/10001)        
2024-03-04T14:37:17.6852675Z remote: Counting objects:  19% (1901/10001)        
2024-03-04T14:37:17.6853187Z remote: Counting objects:  20% (2001/10001)        
2024-03-04T14:37:17.6853718Z remote: Counting objects:  21% (2101/10001)        
2024-03-04T14:37:17.6854327Z remote: Counting objects:  22% (2201/10001)        
2024-03-04T14:37:17.6854819Z remote: Counting objects:  23% (2301/10001)        
2024-03-04T14:37:17.6855359Z remote: Counting objects:  24% (2401/10001)        
2024-03-04T14:37:17.6871137Z remote: Counting objects:  25% (2501/10001)        
2024-03-04T14:37:17.6871707Z remote: Counting objects:  26% (2601/10001)        
