2024-01-24T01:03:55.3486163Z ##[group]Run actions/checkout@v1
2024-01-24T01:03:55.3487001Z with:
2024-01-24T01:03:55.3487360Z   fetch-depth: 1
2024-01-24T01:03:55.3487790Z   clean: true
2024-01-24T01:03:55.3488334Z ##[endgroup]
2024-01-24T01:03:55.7650620Z Syncing repository: rubyforgood/human-essentials
2024-01-24T01:03:55.7752694Z ##[command]git version
2024-01-24T01:03:55.8082780Z git version 2.43.0
2024-01-24T01:03:55.8167595Z ##[command]git lfs version
2024-01-24T01:03:57.9326662Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-24T01:03:57.9469192Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-24T01:03:57.9532904Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-24T01:03:57.9533857Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-24T01:03:57.9534810Z hint: of your new repositories, which will suppress this warning, call:
2024-01-24T01:03:57.9535371Z hint: 
2024-01-24T01:03:57.9536053Z hint: 	git config --global init.defaultBranch <name>
2024-01-24T01:03:57.9537184Z hint: 
2024-01-24T01:03:57.9538150Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-24T01:03:57.9539704Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-24T01:03:57.9540678Z hint: 
2024-01-24T01:03:57.9541200Z hint: 	git branch -m <name>
2024-01-24T01:03:57.9544893Z Initialized empty Git repository in /home/runner/work/human-essentials/human-essentials/.git/
2024-01-24T01:03:57.9558216Z ##[command]git remote add origin https://github.com/rubyforgood/human-essentials
2024-01-24T01:03:57.9592073Z ##[command]git config gc.auto 0
2024-01-24T01:03:57.9619605Z ##[command]git config --get-all http.https://github.com/rubyforgood/human-essentials.extraheader
2024-01-24T01:03:57.9709143Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules --depth=1 origin +refs/heads/*:refs/remotes/origin/*
2024-01-24T01:03:58.3420295Z remote: Enumerating objects: 9479, done.        
2024-01-24T01:03:58.3435412Z remote: Counting objects:   0% (1/9479)        
2024-01-24T01:03:58.3436321Z remote: Counting objects:   1% (95/9479)        
2024-01-24T01:03:58.3437061Z remote: Counting objects:   2% (190/9479)        
2024-01-24T01:03:58.3446808Z remote: Counting objects:   3% (285/9479)        
2024-01-24T01:03:58.3448157Z remote: Counting objects:   4% (380/9479)        
2024-01-24T01:03:58.3449122Z remote: Counting objects:   5% (474/9479)        
2024-01-24T01:03:58.3450035Z remote: Counting objects:   6% (569/9479)        
2024-01-24T01:03:58.3451150Z remote: Counting objects:   7% (664/9479)        
2024-01-24T01:03:58.3459021Z remote: Counting objects:   8% (759/9479)        
2024-01-24T01:03:58.3459877Z remote: Counting objects:   9% (854/9479)        
