2024-03-08T20:20:02.6065557Z ##[group]Run actions/checkout@v1
2024-03-08T20:20:02.6066305Z with:
2024-03-08T20:20:02.6066699Z   fetch-depth: 1
2024-03-08T20:20:02.6067119Z   clean: true
2024-03-08T20:20:02.6067585Z ##[endgroup]
2024-03-08T20:20:02.8896475Z Syncing repository: rubyforgood/human-essentials
2024-03-08T20:20:02.8978903Z ##[command]git version
2024-03-08T20:20:02.9291941Z git version 2.43.2
2024-03-08T20:20:02.9374578Z ##[command]git lfs version
2024-03-08T20:20:02.9824572Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-08T20:20:02.9963702Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-08T20:20:03.0025286Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-08T20:20:03.0029306Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-08T20:20:03.0030848Z hint: of your new repositories, which will suppress this warning, call:
2024-03-08T20:20:03.0031949Z hint: 
2024-03-08T20:20:03.0032971Z hint: 	git config --global init.defaultBranch <name>
2024-03-08T20:20:03.0033985Z hint: 
2024-03-08T20:20:03.0035067Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-08T20:20:03.0036594Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-08T20:20:03.0037707Z hint: 
2024-03-08T20:20:03.0038578Z hint: 	git branch -m <name>
2024-03-08T20:20:03.0039383Z Initialized empty Git repository in /home/runner/work/human-essentials/human-essentials/.git/
2024-03-08T20:20:03.0049409Z ##[command]git remote add origin https://github.com/rubyforgood/human-essentials
2024-03-08T20:20:03.0084715Z ##[command]git config gc.auto 0
2024-03-08T20:20:03.0110562Z ##[command]git config --get-all http.https://github.com/rubyforgood/human-essentials.extraheader
2024-03-08T20:20:03.0199649Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules --depth=1 origin +refs/heads/*:refs/remotes/origin/*
2024-03-08T20:20:03.5881312Z remote: Enumerating objects: 10039, done.        
2024-03-08T20:20:03.5882372Z remote: Counting objects:   0% (1/10039)        
2024-03-08T20:20:03.5883496Z remote: Counting objects:   1% (101/10039)        
2024-03-08T20:20:03.5888718Z remote: Counting objects:   2% (201/10039)        
2024-03-08T20:20:03.5891216Z remote: Counting objects:   3% (302/10039)        
2024-03-08T20:20:03.5892126Z remote: Counting objects:   4% (402/10039)        
2024-03-08T20:20:03.5893102Z remote: Counting objects:   5% (502/10039)        
2024-03-08T20:20:03.5893968Z remote: Counting objects:   6% (603/10039)        
2024-03-08T20:20:03.5894738Z remote: Counting objects:   7% (703/10039)        
2024-03-08T20:20:03.5895590Z remote: Counting objects:   8% (804/10039)        
2024-03-08T20:20:03.5896473Z remote: Counting objects:   9% (904/10039)        
2024-03-08T20:20:03.5897305Z remote: Counting objects:  10% (1004/10039)        
2024-03-08T20:20:03.5898245Z remote: Counting objects:  11% (1105/10039)        
2024-03-08T20:20:03.5898814Z remote: Counting objects:  12% (1205/10039)        
2024-03-08T20:20:03.5899292Z remote: Counting objects:  13% (1306/10039)        
2024-03-08T20:20:03.5899889Z remote: Counting objects:  14% (1406/10039)        
2024-03-08T20:20:03.5900424Z remote: Counting objects:  15% (1506/10039)        
2024-03-08T20:20:03.5901004Z remote: Counting objects:  16% (1607/10039)        
2024-03-08T20:20:03.5901488Z remote: Counting objects:  17% (1707/10039)        
2024-03-08T20:20:03.5902018Z remote: Counting objects:  18% (1808/10039)        
2024-03-08T20:20:03.5902603Z remote: Counting objects:  19% (1908/10039)        
2024-03-08T20:20:03.5903088Z remote: Counting objects:  20% (2008/10039)        
2024-03-08T20:20:03.5903588Z remote: Counting objects:  21% (2109/10039)        
2024-03-08T20:20:03.5904149Z remote: Counting objects:  22% (2209/10039)        
2024-03-08T20:20:03.5904629Z remote: Counting objects:  23% (2309/10039)        
2024-03-08T20:20:03.5905131Z remote: Counting objects:  24% (2410/10039)        
2024-03-08T20:20:03.5906062Z remote: Counting objects:  25% (2510/10039)        
2024-03-08T20:20:03.5906552Z remote: Counting objects:  26% (2611/10039)        
2024-03-08T20:20:03.5907049Z remote: Counting objects:  27% (2711/10039)        
2024-03-08T20:20:03.5907687Z remote: Counting objects:  28% (2811/10039)        
2024-03-08T20:20:03.5908579Z remote: Counting objects:  29% (2912/10039)        
2024-03-08T20:20:03.5909476Z remote: Counting objects:  30% (3012/10039)        
2024-03-08T20:20:03.5911650Z remote: Counting objects:  31% (3113/10039)        
2024-03-08T20:20:03.5912426Z remote: Counting objects:  32% (3213/10039)        
2024-03-08T20:20:03.5912965Z remote: Counting objects:  33% (3313/10039)        
2024-03-08T20:20:03.5913611Z remote: Counting objects:  34% (3414/10039)        
2024-03-08T20:20:03.5914159Z remote: Counting objects:  35% (3514/10039)        
2024-03-08T20:20:03.5914634Z remote: Counting objects:  36% (3615/10039)        
2024-03-08T20:20:03.5915239Z remote: Counting objects:  37% (3715/10039)        
2024-03-08T20:20:03.5915797Z remote: Counting objects:  38% (3815/10039)        
2024-03-08T20:20:03.5916278Z remote: Counting objects:  39% (3916/10039)        
2024-03-08T20:20:03.5916859Z remote: Counting objects:  40% (4016/10039)        
2024-03-08T20:20:03.5917379Z remote: Counting objects:  41% (4116/10039)        
2024-03-08T20:20:03.5918077Z remote: Counting objects:  42% (4217/10039)        
2024-03-08T20:20:03.5918806Z remote: Counting objects:  43% (4317/10039)        
2024-03-08T20:20:03.5919537Z remote: Counting objects:  44% (4418/10039)        
2024-03-08T20:20:03.5920417Z remote: Counting objects:  45% (4518/10039)        
2024-03-08T20:20:03.5921381Z remote: Counting objects:  46% (4618/10039)        
2024-03-08T20:20:03.5922241Z remote: Counting objects:  47% (4719/10039)        
2024-03-08T20:20:03.5923057Z remote: Counting objects:  48% (4819/10039)        
2024-03-08T20:20:03.5924187Z remote: Counting objects:  49% (4920/10039)        
2024-03-08T20:20:03.5924739Z remote: Counting objects:  50% (5020/10039)        
2024-03-08T20:20:03.5925237Z remote: Counting objects:  51% (5120/10039)        
2024-03-08T20:20:03.5925791Z remote: Counting objects:  52% (5221/10039)        
2024-03-08T20:20:03.5926285Z remote: Counting objects:  53% (5321/10039)        
2024-03-08T20:20:03.5926778Z remote: Counting objects:  54% (5422/10039)        
