2024-01-12T20:01:42.3076958Z ##[group]Run actions/checkout@v1
2024-01-12T20:01:42.3077530Z with:
2024-01-12T20:01:42.3077956Z   fetch-depth: 1
2024-01-12T20:01:42.3078495Z   clean: true
2024-01-12T20:01:42.3078837Z ##[endgroup]
2024-01-12T20:01:42.6014591Z Syncing repository: rubyforgood/human-essentials
2024-01-12T20:01:42.6089472Z ##[command]git version
2024-01-12T20:01:42.6388286Z git version 2.43.0
2024-01-12T20:01:42.6465072Z ##[command]git lfs version
2024-01-12T20:01:42.6955347Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-01-12T20:01:42.7089821Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-01-12T20:01:42.7160651Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-01-12T20:01:42.7162121Z hint: is subject to change. To configure the initial branch name to use in all
2024-01-12T20:01:42.7163249Z hint: of your new repositories, which will suppress this warning, call:
2024-01-12T20:01:42.7164206Z hint: 
2024-01-12T20:01:42.7164851Z hint: 	git config --global init.defaultBranch <name>
2024-01-12T20:01:42.7165740Z hint: 
2024-01-12T20:01:42.7166751Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-01-12T20:01:42.7168192Z hint: 'development'. The just-created branch can be renamed via this command:
2024-01-12T20:01:42.7169193Z hint: 
2024-01-12T20:01:42.7170085Z hint: 	git branch -m <name>
2024-01-12T20:01:42.7172800Z Initialized empty Git repository in /home/runner/work/human-essentials/human-essentials/.git/
2024-01-12T20:01:42.7186651Z ##[command]git remote add origin https://github.com/rubyforgood/human-essentials
2024-01-12T20:01:42.7216193Z ##[command]git config gc.auto 0
2024-01-12T20:01:42.7240486Z ##[command]git config --get-all http.https://github.com/rubyforgood/human-essentials.extraheader
2024-01-12T20:01:42.7329676Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules --depth=1 origin +refs/heads/*:refs/remotes/origin/*
2024-01-12T20:01:43.1061388Z remote: Enumerating objects: 9454, done.        
2024-01-12T20:01:43.1062545Z remote: Counting objects:   0% (1/9454)        
2024-01-12T20:01:43.1063176Z remote: Counting objects:   1% (95/9454)        
2024-01-12T20:01:43.1063863Z remote: Counting objects:   2% (190/9454)        
2024-01-12T20:01:43.1064606Z remote: Counting objects:   3% (284/9454)        
2024-01-12T20:01:43.1065084Z remote: Counting objects:   4% (379/9454)        
2024-01-12T20:01:43.1065605Z remote: Counting objects:   5% (473/9454)        
2024-01-12T20:01:43.1066167Z remote: Counting objects:   6% (568/9454)        
2024-01-12T20:01:43.1066672Z remote: Counting objects:   7% (662/9454)        
2024-01-12T20:01:43.1067419Z remote: Counting objects:   8% (757/9454)        
2024-01-12T20:01:43.1068418Z remote: Counting objects:   9% (851/9454)        
2024-01-12T20:01:43.1069231Z remote: Counting objects:  10% (946/9454)        
2024-01-12T20:01:43.1070115Z remote: Counting objects:  11% (1040/9454)        
2024-01-12T20:01:43.1070968Z remote: Counting objects:  12% (1135/9454)        
2024-01-12T20:01:43.1071530Z remote: Counting objects:  13% (1230/9454)        
2024-01-12T20:01:43.1072292Z remote: Counting objects:  14% (1324/9454)        
2024-01-12T20:01:43.1073328Z remote: Counting objects:  15% (1419/9454)        
2024-01-12T20:01:43.1074272Z remote: Counting objects:  16% (1513/9454)        
2024-01-12T20:01:43.1075194Z remote: Counting objects:  17% (1608/9454)        
2024-01-12T20:01:43.1076062Z remote: Counting objects:  18% (1702/9454)        
2024-01-12T20:01:43.1076927Z remote: Counting objects:  19% (1797/9454)        
2024-01-12T20:01:43.1077811Z remote: Counting objects:  20% (1891/9454)        
2024-01-12T20:01:43.1078641Z remote: Counting objects:  21% (1986/9454)        
2024-01-12T20:01:43.1079470Z remote: Counting objects:  22% (2080/9454)        
2024-01-12T20:01:43.1080342Z remote: Counting objects:  23% (2175/9454)        
2024-01-12T20:01:43.1081093Z remote: Counting objects:  24% (2269/9454)        
2024-01-12T20:01:43.1082107Z remote: Counting objects:  25% (2364/9454)        
2024-01-12T20:01:43.1082687Z remote: Counting objects:  26% (2459/9454)        
2024-01-12T20:01:43.1083168Z remote: Counting objects:  27% (2553/9454)        
2024-01-12T20:01:43.1083677Z remote: Counting objects:  28% (2648/9454)        
2024-01-12T20:01:43.1084220Z remote: Counting objects:  29% (2742/9454)        
2024-01-12T20:01:43.1084679Z remote: Counting objects:  30% (2837/9454)        
2024-01-12T20:01:43.1085158Z remote: Counting objects:  31% (2931/9454)        
2024-01-12T20:01:43.1085693Z remote: Counting objects:  32% (3026/9454)        
2024-01-12T20:01:43.1086166Z remote: Counting objects:  33% (3120/9454)        
2024-01-12T20:01:43.1086644Z remote: Counting objects:  34% (3215/9454)        
2024-01-12T20:01:43.1087200Z remote: Counting objects:  35% (3309/9454)        
2024-01-12T20:01:43.1087661Z remote: Counting objects:  36% (3404/9454)        
2024-01-12T20:01:43.1109802Z remote: Counting objects:  37% (3498/9454)        
2024-01-12T20:01:43.1111151Z remote: Counting objects:  38% (3593/9454)        
2024-01-12T20:01:43.1112224Z remote: Counting objects:  39% (3688/9454)        
2024-01-12T20:01:43.1113232Z remote: Counting objects:  40% (3782/9454)        
2024-01-12T20:01:43.1114446Z remote: Counting objects:  41% (3877/9454)        
2024-01-12T20:01:43.1115333Z remote: Counting objects:  42% (3971/9454)        
2024-01-12T20:01:43.1116104Z remote: Counting objects:  43% (4066/9454)        
2024-01-12T20:01:43.1117047Z remote: Counting objects:  44% (4160/9454)        
2024-01-12T20:01:43.1117913Z remote: Counting objects:  45% (4255/9454)        
2024-01-12T20:01:43.1118688Z remote: Counting objects:  46% (4349/9454)        
2024-01-12T20:01:43.1119636Z remote: Counting objects:  47% (4444/9454)        
2024-01-12T20:01:43.1120459Z remote: Counting objects:  48% (4538/9454)        
2024-01-12T20:01:43.1121345Z remote: Counting objects:  49% (4633/9454)        
2024-01-12T20:01:43.1122411Z remote: Counting objects:  50% (4727/9454)        
2024-01-12T20:01:43.1123236Z remote: Counting objects:  51% (4822/9454)        
2024-01-12T20:01:43.1124005Z remote: Counting objects:  52% (4917/9454)        
2024-01-12T20:01:43.1124894Z remote: Counting objects:  53% (5011/9454)        
2024-01-12T20:01:43.1125753Z remote: Counting objects:  54% (5106/9454)        
2024-01-12T20:01:43.1126486Z remote: Counting objects:  55% (5200/9454)        
2024-01-12T20:01:43.1126966Z remote: Counting objects:  56% (5295/9454)        
2024-01-12T20:01:43.1127454Z remote: Counting objects:  57% (5389/9454)        
2024-01-12T20:01:43.1127993Z remote: Counting objects:  58% (5484/9454)        
2024-01-12T20:01:43.1128492Z remote: Counting objects:  59% (5578/9454)        
2024-01-12T20:01:43.1128994Z remote: Counting objects:  60% (5673/9454)        
2024-01-12T20:01:43.1129558Z remote: Counting objects:  61% (5767/9454)        
2024-01-12T20:01:43.1130031Z remote: Counting objects:  62% (5862/9454)        
2024-01-12T20:01:43.1130801Z remote: Counting objects:  63% (5957/9454)        
2024-01-12T20:01:43.1131904Z remote: Counting objects:  64% (6051/9454)        
2024-01-12T20:01:43.1132748Z remote: Counting objects:  65% (6146/9454)        
2024-01-12T20:01:43.1133311Z remote: Counting objects:  66% (6240/9454)        
2024-01-12T20:01:43.1133947Z remote: Counting objects:  67% (6335/9454)        
