2024-03-13T13:24:26.2190763Z ##[group]Run actions/checkout@v1
2024-03-13T13:24:26.2191450Z with:
2024-03-13T13:24:26.2191953Z   fetch-depth: 1
2024-03-13T13:24:26.2192368Z   clean: true
2024-03-13T13:24:26.2192754Z ##[endgroup]
2024-03-13T13:24:26.5647514Z Syncing repository: rubyforgood/human-essentials
2024-03-13T13:24:26.5734777Z ##[command]git version
2024-03-13T13:24:26.6054643Z git version 2.43.2
2024-03-13T13:24:26.6137163Z ##[command]git lfs version
2024-03-13T13:24:26.7100316Z git-lfs/3.4.1 (GitHub; linux amd64; go 1.21.1)
2024-03-13T13:24:26.7240175Z ##[command]git init "/home/runner/work/human-essentials/human-essentials"
2024-03-13T13:24:26.7303445Z hint: Using 'master' as the name for the initial branch. This default branch name
2024-03-13T13:24:26.7304465Z hint: is subject to change. To configure the initial branch name to use in all
2024-03-13T13:24:26.7305239Z hint: of your new repositories, which will suppress this warning, call:
2024-03-13T13:24:26.7305946Z hint: 
2024-03-13T13:24:26.7306403Z hint: 	git config --global init.defaultBranch <name>
2024-03-13T13:24:26.7307084Z hint: 
2024-03-13T13:24:26.7307632Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2024-03-13T13:24:26.7308407Z hint: 'development'. The just-created branch can be renamed via this command:
2024-03-13T13:24:26.7309067Z hint: 
2024-03-13T13:24:26.7309447Z hint: 	git branch -m <name>
2024-03-13T13:24:26.7317682Z Initialized empty Git repository in /home/runner/work/human-essentials/human-essentials/.git/
2024-03-13T13:24:26.7330395Z ##[command]git remote add origin https://github.com/rubyforgood/human-essentials
2024-03-13T13:24:26.7361646Z ##[command]git config gc.auto 0
2024-03-13T13:24:26.7388323Z ##[command]git config --get-all http.https://github.com/rubyforgood/human-essentials.extraheader
2024-03-13T13:24:26.7492456Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules --depth=1 origin +refs/heads/*:refs/remotes/origin/*
2024-03-13T13:24:27.3600618Z remote: Enumerating objects: 10070, done.        
2024-03-13T13:24:27.3601839Z remote: Counting objects:   0% (1/10070)        
2024-03-13T13:24:27.3602649Z remote: Counting objects:   1% (101/10070)        
2024-03-13T13:24:27.3603239Z remote: Counting objects:   2% (202/10070)        
2024-03-13T13:24:27.3603806Z remote: Counting objects:   3% (303/10070)        
2024-03-13T13:24:27.3654965Z remote: Counting objects:   4% (403/10070)        
2024-03-13T13:24:27.3655723Z remote: Counting objects:   5% (504/10070)        
2024-03-13T13:24:27.3656221Z remote: Counting objects:   6% (605/10070)        
2024-03-13T13:24:27.3656746Z remote: Counting objects:   7% (705/10070)        
2024-03-13T13:24:27.3657321Z remote: Counting objects:   8% (806/10070)        
2024-03-13T13:24:27.3657807Z remote: Counting objects:   9% (907/10070)        
2024-03-13T13:24:27.3658590Z remote: Counting objects:  10% (1007/10070)        
2024-03-13T13:24:27.3659210Z remote: Counting objects:  11% (1108/10070)        
2024-03-13T13:24:27.3659705Z remote: Counting objects:  12% (1209/10070)        
2024-03-13T13:24:27.3660209Z remote: Counting objects:  13% (1310/10070)        
2024-03-13T13:24:27.3660769Z remote: Counting objects:  14% (1410/10070)        
2024-03-13T13:24:27.3661248Z remote: Counting objects:  15% (1511/10070)        
2024-03-13T13:24:27.3661742Z remote: Counting objects:  16% (1612/10070)        
2024-03-13T13:24:27.3662296Z remote: Counting objects:  17% (1712/10070)        
2024-03-13T13:24:27.3662800Z remote: Counting objects:  18% (1813/10070)        
